1 
!PHOTOSPHERE 64082 
1.0524671975914243e-01 1.8370883268777518e-03 9.9444444444444446e-01 -3.6438230729732340e-01 
1.8178417774905223e-01 3.1730546255323527e-03 9.8333333333333328e-01 -3.4492923947001786e-01 
1.8170111369931710e-01 6.3451427078876979e-03 9.8333333333333328e-01 -3.4935036923316198e-01 
1.8156270173017097e-01 9.5152979983074443e-03 9.8333333333333328e-01 -3.5375950982388432e-01 
1.8136898400324042e-01 1.2682554836780142e-02 9.8333333333333328e-01 -3.5814711978807751e-01 
1.8112001952682172e-01 1.5845948446190888e-02 9.8333333333333328e-01 -3.6250356186279775e-01 
1.8081588413790611e-01 1.9004515226201779e-02 9.8333333333333328e-01 -3.6681916710773660e-01 
1.8045667047907929e-01 2.2157293046773895e-02 9.8333333333333328e-01 -3.7108430050885460e-01 
1.8004248797030153e-01 2.5303321541241444e-02 9.8333333333333328e-01 -3.7528942730418541e-01 
1.7957346277557726e-01 2.8441642398848756e-02 9.8333333333333328e-01 -3.7942517926824826e-01 
1.7904973776452435e-01 3.1571299656660994e-02 9.8333333333333328e-01 -3.8348242019008111e-01 
1.7847147246885461e-01 3.4691339990759774e-02 9.8333333333333328e-01 -3.8745230979049844e-01 
1.7783884303377892e-01 3.7800813006634806e-02 9.8333333333333328e-01 -3.9132636534657234e-01 
1.7715204216435154e-01 4.0898771528683327e-02 9.8333333333333328e-01 -3.9509652032493897e-01 
1.7641127906677054e-01 4.3984271888728908e-02 9.8333333333333328e-01 -3.9875517936964688e-01 
1.7561677938465137e-01 4.7056374213471981e-02 9.8333333333333328e-01 -4.0229526904399848e-01 
1.7476878513029370e-01 5.0114142710784279e-02 9.8333333333333328e-01 -4.0571028378797164e-01 
1.7386755461096209e-01 5.3156645954760294e-02 9.8333333333333328e-01 -4.0899432662227270e-01 
1.7291336235020316e-01 5.6182957169438483e-02 9.8333333333333328e-01 -4.1214214420532558e-01 
1.7190649900422303e-01 5.9192154511106335e-02 9.8333333333333328e-01 -4.1514915592926249e-01 
1.7084727127335053e-01 6.2183321349102830e-02 9.8333333333333328e-01 -4.1801147682360534e-01 
1.6973600180861353e-01 6.5155546545033027e-02 9.8333333333333328e-01 -4.2072593411944020e-01 
1.6857302911345604e-01 6.8107924730309660e-02 9.8333333333333328e-01 -4.2329007741085767e-01 
1.6735870744062697e-01 7.1039556581937155e-02 9.8333333333333328e-01 -4.2570218243291513e-01 
1.6609340668427131e-01 7.3949549096454140e-02 9.8333333333333328e-01 -4.2796124855495060e-01 
1.6477751226725662e-01 7.6837015861951005e-02 9.8333333333333328e-01 -4.3006699016342392e-01 
1.6341142502376976e-01 7.9701077328079406e-02 9.8333333333333328e-01 -4.3201982217857171e-01 
1.6199556107721863e-01 8.2540861073972016e-02 9.8333333333333328e-01 -4.3382084001288812e-01 
1.6053035171347715e-01 8.5355502073990230e-02 9.8333333333333328e-01 -4.3547179433607047e-01 
1.5901624324951127e-01 8.8144142961219377e-02 9.8333333333333328e-01 -4.3697506105990236e-01 
1.5745369689742669e-01 9.0905934288631043e-02 9.8333333333333328e-01 -4.3833360699714202e-01 
1.5584318862397895e-01 9.3640034787832838e-02 9.8333333333333328e-01 -4.3955095168053615e-01 
1.5418520900558944e-01 9.6345611625326871e-02 9.8333333333333328e-01 -4.4063112585155595e-01 
1.5248026307891119e-01 9.9021840656198942e-02 9.8333333333333328e-01 -4.4157862714337548e-01 
1.5072887018698963e-01 1.0166790667516104e-01 9.8333333333333328e-01 -4.4239837348932232e-01 
1.4893156382106576e-01 1.0428300366487074e-01 9.8333333333333328e-01 -4.4309565478684909e-01 
1.4708889145806953e-01 1.0686633504145196e-01 9.8333333333333328e-01 -4.4367608333862762e-01 
1.4520141439385309e-01 1.0941711389714213e-01 9.8333333333333328e-01 -4.4414554357734604e-01 
1.4326970757221458e-01 1.1193456323999187e-01 9.8333333333333328e-01 -4.4451014155976953e-01 
1.4129435940976476e-01 1.1441791623054424e-01 9.8333333333333328e-01 -4.4477615468978365e-01 
