1 
!PHOTOSPHERE 64082 
1.0524671975914243e-01 1.8370883268777518e-03 9.9444444444444446e-01 -2.5607290318509196e-01 
1.8178417774905223e-01 3.1730546255323527e-03 9.8333333333333328e-01 -1.8225387167466428e-01 
1.8170111369931710e-01 6.3451427078876979e-03 9.8333333333333328e-01 -1.8255347741014813e-01 
1.8156270173017097e-01 9.5152979983074443e-03 9.8333333333333328e-01 -1.8289229095914158e-01 
1.8136898400324042e-01 1.2682554836780142e-02 9.8333333333333328e-01 -1.8327142815013811e-01 
1.8112001952682172e-01 1.5845948446190888e-02 9.8333333333333328e-01 -1.8369198714746199e-01 
1.8081588413790611e-01 1.9004515226201779e-02 9.8333333333333328e-01 -1.8415505699252882e-01 
1.8045667047907929e-01 2.2157293046773895e-02 9.8333333333333328e-01 -1.8466172567233247e-01 
1.8004248797030153e-01 2.5303321541241444e-02 9.8333333333333328e-01 -1.8521308738517930e-01 
1.7957346277557726e-01 2.8441642398848756e-02 9.8333333333333328e-01 -1.8581024868511736e-01 
1.7904973776452435e-01 3.1571299656660994e-02 9.8333333333333328e-01 -1.8645433320508398e-01 
1.7847147246885461e-01 3.4691339990759774e-02 9.8333333333333328e-01 -1.8714648468418882e-01 
1.7783884303377892e-01 3.7800813006634806e-02 9.8333333333333328e-01 -1.8788786805654567e-01 
1.7715204216435154e-01 4.0898771528683327e-02 9.8333333333333328e-01 -1.8867966839696532e-01 
1.7641127906677054e-01 4.3984271888728908e-02 9.8333333333333328e-01 -1.8952308756216735e-01 
1.7561677938465137e-01 4.7056374213471981e-02 9.8333333333333328e-01 -1.9041933841408124e-01 
1.7476878513029370e-01 5.0114142710784279e-02 9.8333333333333328e-01 -1.9136963656348394e-01 
1.7386755461096209e-01 5.3156645954760294e-02 9.8333333333333328e-01 -1.9237518962670139e-01 
1.7291336235020316e-01 5.6182957169438483e-02 9.8333333333333328e-01 -1.9343718404432989e-01 
1.7190649900422303e-01 5.9192154511106335e-02 9.8333333333333328e-01 -1.9455676956784776e-01 
1.7084727127335053e-01 6.2183321349102830e-02 9.8333333333333328e-01 -1.9573504157644123e-01 
1.6973600180861353e-01 6.5155546545033027e-02 9.8333333333333328e-01 -1.9697302144120807e-01 
1.6857302911345604e-01 6.8107924730309660e-02 9.8333333333333328e-01 -1.9827163520601734e-01 
1.6735870744062697e-01 7.1039556581937155e-02 9.8333333333333328e-01 -1.9963169090255245e-01 
1.6609340668427131e-01 7.3949549096454140e-02 9.8333333333333328e-01 -2.0105385486039001e-01 
1.6477751226725662e-01 7.6837015861951005e-02 9.8333333333333328e-01 -2.0253862741041859e-01 
1.6341142502376976e-01 7.9701077328079406e-02 9.8333333333333328e-01 -2.0408631841054212e-01 
1.6199556107721863e-01 8.2540861073972016e-02 9.8333333333333328e-01 -2.0569702304574453e-01 
1.6053035171347715e-01 8.5355502073990230e-02 9.8333333333333328e-01 -2.0737059836950214e-01 
1.5901624324951127e-01 8.8144142961219377e-02 9.8333333333333328e-01 -2.0910664105983154e-01 
1.5745369689742669e-01 9.0905934288631043e-02 9.8333333333333328e-01 -2.1090446686058256e-01 
1.5584318862397895e-01 9.3640034787832838e-02 9.8333333333333328e-01 -2.1276309216683478e-01 
1.5418520900558944e-01 9.6345611625326871e-02 9.8333333333333328e-01 -2.1468121819244276e-01 
1.5248026307891119e-01 9.9021840656198942e-02 9.8333333333333328e-01 -2.1665721812821576e-01 
1.5072887018698963e-01 1.0166790667516104e-01 9.8333333333333328e-01 -2.1868912766122800e-01 
1.4893156382106576e-01 1.0428300366487074e-01 9.8333333333333328e-01 -2.2077463918002838e-01 
1.4708889145806953e-01 1.0686633504145196e-01 9.8333333333333328e-01 -2.2291109993775890e-01 
1.4520141439385309e-01 1.0941711389714213e-01 9.8333333333333328e-01 -2.2509551438633355e-01 
1.4326970757221458e-01 1.1193456323999187e-01 9.8333333333333328e-01 -2.2732455083095068e-01 
1.4129435940976476e-01 1.1441791623054424e-01 9.8333333333333328e-01 -2.2959455248640159e-01 
1.3927597161668956e-01 1.1686641641542152e-01 9.8333333333333328e-01 -2.3190155294625014e-01 
1.3721515901346326e-01 1.1927931795774829e-01 9.8333333333333328e-01 -2.3424129600420576e-01 
1.3511254934356837e-01 1.2165588586434042e-01 9.8333333333333328e-01 -2.3660925969532048e-01 
1.3296878308227877e-01 1.2399539620959124e-01 9.8333333333333328e-01 -2.3900068435430424e-01 
1.3078451324156479e-01 1.2629713635598627e-01 9.8333333333333328e-01 -2.4141060442064785e-01 
