1 
!PHOTOSPHERE 64082 
1.0524671975914243e-01 1.8370883268777518e-03 9.9444444444444446e-01 -3.3120079960416660e-01 
1.8178417774905223e-01 3.1730546255323527e-03 9.8333333333333328e-01 -2.9561832165403029e-01 
1.8170111369931710e-01 6.3451427078876979e-03 9.8333333333333328e-01 -2.9640783377960084e-01 
1.8156270173017097e-01 9.5152979983074443e-03 9.8333333333333328e-01 -2.9718854534426331e-01 
1.8136898400324042e-01 1.2682554836780142e-02 9.8333333333333328e-01 -2.9796034839333330e-01 
1.8112001952682172e-01 1.5845948446190888e-02 9.8333333333333328e-01 -2.9872304159325458e-01 
1.8081588413790611e-01 1.9004515226201779e-02 9.8333333333333328e-01 -2.9947633195037437e-01 
1.8045667047907929e-01 2.2157293046773895e-02 9.8333333333333328e-01 -3.0021983957348231e-01 
1.8004248797030153e-01 2.5303321541241444e-02 9.8333333333333328e-01 -3.0095310539823555e-01 
1.7957346277557726e-01 2.8441642398848756e-02 9.8333333333333328e-01 -3.0167560173078756e-01 
1.7904973776452435e-01 3.1571299656660994e-02 9.8333333333333328e-01 -3.0238674540909172e-01 
1.7847147246885461e-01 3.4691339990759774e-02 9.8333333333333328e-01 -3.0308591332473034e-01 
1.7783884303377892e-01 3.7800813006634806e-02 9.8333333333333328e-01 -3.0377245999671398e-01 
1.7715204216435154e-01 4.0898771528683327e-02 9.8333333333333328e-01 -3.0444573684262310e-01 
1.7641127906677054e-01 4.3984271888728908e-02 9.8333333333333328e-01 -3.0510511275258795e-01 
1.7561677938465137e-01 4.7056374213471981e-02 9.8333333333333328e-01 -3.0574999553879001e-01 
1.7476878513029370e-01 5.0114142710784279e-02 9.8333333333333328e-01 -3.0637985380814647e-01 
1.7386755461096209e-01 5.3156645954760294e-02 9.8333333333333328e-01 -3.0699423878913329e-01 
1.7291336235020316e-01 5.6182957169438483e-02 9.8333333333333328e-01 -3.0759280563580138e-01 
1.7190649900422303e-01 5.9192154511106335e-02 9.8333333333333328e-01 -3.0817533373316108e-01 
1.7084727127335053e-01 6.2183321349102830e-02 9.8333333333333328e-01 -3.0874174553835765e-01 
1.6973600180861353e-01 6.5155546545033027e-02 9.8333333333333328e-01 -3.0929212351146190e-01 
1.6857302911345604e-01 6.8107924730309660e-02 9.8333333333333328e-01 -3.0982672471781553e-01 
1.6735870744062697e-01 7.1039556581937155e-02 9.8333333333333328e-01 -3.1034599272058250e-01 
1.6609340668427131e-01 7.3949549096454140e-02 9.8333333333333328e-01 -3.1085056642656600e-01 
1.6477751226725662e-01 7.6837015861951005e-02 9.8333333333333328e-01 -3.1134128560005009e-01 
1.6341142502376976e-01 7.9701077328079406e-02 9.8333333333333328e-01 -3.1181919281728365e-01 
1.6199556107721863e-01 8.2540861073972016e-02 9.8333333333333328e-01 -3.1228553169739992e-01 
1.6053035171347715e-01 8.5355502073990230e-02 9.8333333333333328e-01 -3.1274174131287913e-01 
1.5901624324951127e-01 8.8144142961219377e-02 9.8333333333333328e-01 -3.1318944675289617e-01 
1.5745369689742669e-01 9.0905934288631043e-02 9.8333333333333328e-01 -3.1363044588479261e-01 
1.5584318862397895e-01 9.3640034787832838e-02 9.8333333333333328e-01 -3.1406669243110369e-01 
1.5418520900558944e-01 9.6345611625326871e-02 9.8333333333333328e-01 -3.1450027555072307e-01 
1.5248026307891119e-01 9.9021840656198942e-02 9.8333333333333328e-01 -3.1493339618151972e-01 
1.5072887018698963e-01 1.0166790667516104e-01 9.8333333333333328e-01 -3.1536834046669554e-01 
1.4893156382106576e-01 1.0428300366487074e-01 9.8333333333333328e-01 -3.1580745064713761e-01 
1.4708889145806953e-01 1.0686633504145196e-01 9.8333333333333328e-01 -3.1625309385573769e-01 
1.4520141439385309e-01 1.0941711389714213e-01 9.8333333333333328e-01 -3.1670762929607632e-01 
1.4326970757221458e-01 1.1193456323999187e-01 9.8333333333333328e-01 -3.1717337432597953e-01 
1.4129435940976476e-01 1.1441791623054424e-01 9.8333333333333328e-01 -3.1765256999549646e-01 
1.3927597161668956e-01 1.1686641641542152e-01 9.8333333333333328e-01 -3.1814734660816057e-01 
1.3721515901346326e-01 1.1927931795774829e-01 9.8333333333333328e-01 -3.1865968988346999e-01 
