1 
!PHOTOSPHERE 64082 
1.0524671975914243e-01 1.8370883268777518e-03 9.9444444444444446e-01 -2.1882195274202765e-01 
1.8178417774905223e-01 3.1730546255323527e-03 9.8333333333333328e-01 -1.5715306152247624e-01 
1.8170111369931710e-01 6.3451427078876979e-03 9.8333333333333328e-01 -1.5754328474831586e-01 
1.8156270173017097e-01 9.5152979983074443e-03 9.8333333333333328e-01 -1.5796846527576899e-01 
1.8136898400324042e-01 1.2682554836780142e-02 9.8333333333333328e-01 -1.5842950885556945e-01 
1.8112001952682172e-01 1.5845948446190888e-02 9.8333333333333328e-01 -1.5892731148894113e-01 
1.8081588413790611e-01 1.9004515226201779e-02 9.8333333333333328e-01 -1.5946276908837853e-01 
1.8045667047907929e-01 2.2157293046773895e-02 9.8333333333333328e-01 -1.6003678663600157e-01 
1.8004248797030153e-01 2.5303321541241444e-02 9.8333333333333328e-01 -1.6065028649760360e-01 
1.7957346277557726e-01 2.8441642398848756e-02 9.8333333333333328e-01 -1.6130421556244187e-01 
1.7904973776452435e-01 3.1571299656660994e-02 9.8333333333333328e-01 -1.6199955089798704e-01 
1.7847147246885461e-01 3.4691339990759774e-02 9.8333333333333328e-01 -1.6273730363508476e-01 
1.7783884303377892e-01 3.7800813006634806e-02 9.8333333333333328e-01 -1.6351852083188026e-01 
1.7715204216435154e-01 4.0898771528683327e-02 9.8333333333333328e-01 -1.6434428510385457e-01 
1.7641127906677054e-01 4.3984271888728908e-02 9.8333333333333328e-01 -1.6521571185180944e-01 
1.7561677938465137e-01 4.7056374213471981e-02 9.8333333333333328e-01 -1.6613394396882203e-01 
1.7476878513029370e-01 5.0114142710784279e-02 9.8333333333333328e-01 -1.6710014396015846e-01 
1.7386755461096209e-01 5.3156645954760294e-02 9.8333333333333328e-01 -1.6811548346597566e-01 
1.7291336235020316e-01 5.6182957169438483e-02 9.8333333333333328e-01 -1.6918113023420181e-01 
1.7190649900422303e-01 5.9192154511106335e-02 9.8333333333333328e-01 -1.7029823264924757e-01 
1.7084727127335053e-01 6.2183321349102830e-02 9.8333333333333328e-01 -1.7146790197995365e-01 
1.6973600180861353e-01 6.5155546545033027e-02 9.8333333333333328e-01 -1.7269119256625273e-01 
1.6857302911345604e-01 6.8107924730309660e-02 9.8333333333333328e-01 -1.7396908021730664e-01 
1.6735870744062697e-01 7.1039556581937155e-02 9.8333333333333328e-01 -1.7530243914318538e-01 
1.6609340668427131e-01 7.3949549096454140e-02 9.8333333333333328e-01 -1.7669201778645019e-01 
1.6477751226725662e-01 7.6837015861951005e-02 9.8333333333333328e-01 -1.7813841395827476e-01 
1.6341142502376976e-01 7.9701077328079406e-02 9.8333333333333328e-01 -1.7964204971509823e-01 
1.6199556107721863e-01 8.2540861073972016e-02 9.8333333333333328e-01 -1.8120314643548974e-01 
1.6053035171347715e-01 8.5355502073990230e-02 9.8333333333333328e-01 -1.8282170057226102e-01 
1.5901624324951127e-01 8.8144142961219377e-02 9.8333333333333328e-01 -1.8449746056144908e-01 
