1 
!PHOTOSPHERE 64082 
1.0524671975914243e-01 1.8370883268777518e-03 9.9444444444444446e-01 -2.8393890578014608e-01 
1.8178417774905223e-01 3.1730546255323527e-03 9.8333333333333328e-01 -2.4356212554115064e-01 
1.8170111369931710e-01 6.3451427078876979e-03 9.8333333333333328e-01 -2.4664733326211524e-01 
1.8156270173017097e-01 9.5152979983074443e-03 9.8333333333333328e-01 -2.4977886703018329e-01 
1.8136898400324042e-01 1.2682554836780142e-02 9.8333333333333328e-01 -2.5295303098162281e-01 
1.8112001952682172e-01 1.5845948446190888e-02 9.8333333333333328e-01 -2.5616577442751320e-01 
1.8081588413790611e-01 1.9004515226201779e-02 9.8333333333333328e-01 -2.5941270202528460e-01 
1.8045667047907929e-01 2.2157293046773895e-02 9.8333333333333328e-01 -2.6268908838075650e-01 
1.8004248797030153e-01 2.5303321541241444e-02 9.8333333333333328e-01 -2.6598989703077491e-01 
1.7957346277557726e-01 2.8441642398848756e-02 9.8333333333333328e-01 -2.6930980368510282e-01 
1.7904973776452435e-01 3.1571299656660994e-02 9.8333333333333328e-01 -2.7264322353592418e-01 
1.7847147246885461e-01 3.4691339990759774e-02 9.8333333333333328e-01 -2.7598434237562786e-01 
1.7783884303377892e-01 3.7800813006634806e-02 9.8333333333333328e-01 -2.7932715119970375e-01 
1.7715204216435154e-01 4.0898771528683327e-02 9.8333333333333328e-01 -2.8266548391286478e-01 
1.7641127906677054e-01 4.3984271888728908e-02 9.8333333333333328e-01 -2.8599305770404876e-01 
1.7561677938465137e-01 4.7056374213471981e-02 9.8333333333333328e-01 -2.8930351561077194e-01 
1.7476878513029370e-01 5.0114142710784279e-02 9.8333333333333328e-01 -2.9259047075623335e-01 
1.7386755461096209e-01 5.3156645954760294e-02 9.8333333333333328e-01 -2.9584755171437238e-01 
1.7291336235020316e-01 5.6182957169438483e-02 9.8333333333333328e-01 -2.9906844843914776e-01 
1.7190649900422303e-01 5.9192154511106335e-02 9.8333333333333328e-01 -3.0224695818510861e-01 
1.7084727127335053e-01 6.2183321349102830e-02 9.8333333333333328e-01 -3.0537703084680223e-01 
1.6973600180861353e-01 6.5155546545033027e-02 9.8333333333333328e-01 -3.0845281315480250e-01 
1.6857302911345604e-01 6.8107924730309660e-02 9.8333333333333328e-01 -3.1146869118565962e-01 
1.6735870744062697e-01 7.1039556581937155e-02 9.8333333333333328e-01 -3.1441933067158062e-01 
1.6609340668427131e-01 7.3949549096454140e-02 9.8333333333333328e-01 -3.1729971463229695e-01 
1.6477751226725662e-01 7.6837015861951005e-02 9.8333333333333328e-01 -3.2010517789571868e-01 
1.6341142502376976e-01 7.9701077328079406e-02 9.8333333333333328e-01 -3.2283143812446258e-01 
1.6199556107721863e-01 8.2540861073972016e-02 9.8333333333333328e-01 -3.2547462302126423e-01 
1.6053035171347715e-01 8.5355502073990230e-02 9.8333333333333328e-01 -3.2803129344631893e-01 
1.5901624324951127e-01 8.8144142961219377e-02 9.8333333333333328e-01 -3.3049846224261042e-01 
1.5745369689742669e-01 9.0905934288631043e-02 9.8333333333333328e-01 -3.3287360862993481e-01 
1.5584318862397895e-01 9.3640034787832838e-02 9.8333333333333328e-01 -3.3515468809338406e-01 
1.5418520900558944e-01 9.6345611625326871e-02 9.8333333333333328e-01 -3.3734013775623317e-01 
1.5248026307891119e-01 9.9021840656198942e-02 9.8333333333333328e-01 -3.3942887728931437e-01 
1.5072887018698963e-01 1.0166790667516104e-01 9.8333333333333328e-01 -3.4142030546790852e-01 
1.4893156382106576e-01 1.0428300366487074e-01 9.8333333333333328e-01 -3.4331429254197654e-01 
1.4708889145806953e-01 1.0686633504145196e-01 9.8333333333333328e-01 -3.4511116863527808e-01 
1.4520141439385309e-01 1.0941711389714213e-01 9.8333333333333328e-01 -3.4681170843282161e-01 
1.4326970757221458e-01 1.1193456323999187e-01 9.8333333333333328e-01 -3.4841711245365792e-01 
1.4129435940976476e-01 1.1441791623054424e-01 9.8333333333333328e-01 -3.4992898523674104e-01 
1.3927597161668956e-01 1.1686641641542152e-01 9.8333333333333328e-01 -3.5134931079127557e-01 
1.3721515901346326e-01 1.1927931795774829e-01 9.8333333333333328e-01 -3.5268042567954855e-01 
1.3511254934356837e-01 1.2165588586434042e-01 9.8333333333333328e-01 -3.5392499010972972e-01 
1.3296878308227877e-01 1.2399539620959124e-01 9.8333333333333328e-01 -3.5508595741890936e-01 
1.3078451324156479e-01 1.2629713635598627e-01 9.8333333333333328e-01 -3.5616654232292766e-01 
1.2856040517117942e-01 1.2856040517117942e-01 9.8333333333333328e-01 -3.5717018830003544e-01 
1.2629713635598624e-01 1.3078451324156479e-01 9.8333333333333328e-01 -3.5810053446061740e-01 
1.2399539620959124e-01 1.3296878308227877e-01 9.8333333333333328e-01 -3.5896138223586405e-01 
1.2165588586434042e-01 1.3511254934356837e-01 9.8333333333333328e-01 -3.5975666219523522e-01 
1.1927931795774829e-01 1.3721515901346326e-01 9.8333333333333328e-01 -3.6049040127655801e-01 
1.1686641641542153e-01 1.3927597161668956e-01 9.8333333333333328e-01 -3.6116669068453167e-01 
1.1441791623054424e-01 1.4129435940976479e-01 9.8333333333333328e-01 -3.6178965468418889e-01 
1.1193456323999187e-01 1.4326970757221461e-01 9.8333333333333328e-01 -3.6236342048613640e-01 
