1 
!PHOTOSPHERE 64082 
1.0524671975914243e-01 1.8370883268777518e-03 9.9444444444444446e-01 -1.3639124460485733e-01 
1.8178417774905223e-01 3.1730546255323527e-03 9.8333333333333328e-01 -1.0435700102914722e-01 
1.8170111369931710e-01 6.3451427078876979e-03 9.8333333333333328e-01 -1.0644980661429218e-01 
1.8156270173017097e-01 9.5152979983074443e-03 9.8333333333333328e-01 -1.0860405141524014e-01 
1.8136898400324042e-01 1.2682554836780142e-02 9.8333333333333328e-01 -1.1081987900297909e-01 
1.8112001952682172e-01 1.5845948446190888e-02 9.8333333333333328e-01 -1.1309720241002058e-01 
1.8081588413790611e-01 1.9004515226201779e-02 9.8333333333333328e-01 -1.1543567754118446e-01 
1.8045667047907929e-01 2.2157293046773895e-02 9.8333333333333328e-01 -1.1783467803943859e-01 
1.8004248797030153e-01 2.5303321541241444e-02 9.8333333333333328e-01 -1.2029327211659950e-01 
1.7957346277557726e-01 2.8441642398848756e-02 9.8333333333333328e-01 -1.2281020184311056e-01 
1.7904973776452435e-01 3.1571299656660994e-02 9.8333333333333328e-01 -1.2538386536590854e-01 
1.7847147246885461e-01 3.4691339990759774e-02 9.8333333333333328e-01 -1.2801230248887108e-01 
1.7783884303377892e-01 3.7800813006634806e-02 9.8333333333333328e-01 -1.3069318400696892e-01 
1.7715204216435154e-01 4.0898771528683327e-02 9.8333333333333328e-01 -1.3342380513371585e-01 
1.7641127906677054e-01 4.3984271888728908e-02 9.8333333333333328e-01 -1.3620108330263728e-01 
1.7561677938465137e-01 4.7056374213471981e-02 9.8333333333333328e-01 -1.3902156055826956e-01 
1.7476878513029370e-01 5.0114142710784279e-02 9.8333333333333328e-01 -1.4188141068183668e-01 
1.7386755461096209e-01 5.3156645954760294e-02 9.8333333333333328e-01 -1.4477645112246657e-01 
1.7291336235020316e-01 5.6182957169438483e-02 9.8333333333333328e-01 -1.4770215972799561e-01 
1.7190649900422303e-01 5.9192154511106335e-02 9.8333333333333328e-01 -1.5065369619149069e-01 
1.7084727127335053e-01 6.2183321349102830e-02 9.8333333333333328e-01 -1.5362592805209974e-01 
1.6973600180861353e-01 6.5155546545033027e-02 9.8333333333333328e-01 -1.5661346101314066e-01 
1.6857302911345604e-01 6.8107924730309660e-02 9.8333333333333328e-01 -1.5961067326798845e-01 
1.6735870744062697e-01 7.1039556581937155e-02 9.8333333333333328e-01 -1.6261175345664541e-01 
1.6609340668427131e-01 7.3949549096454140e-02 9.8333333333333328e-01 -1.6561074181422725e-01 
1.6477751226725662e-01 7.6837015861951005e-02 9.8333333333333328e-01 -1.6860157401813908e-01 
1.6341142502376976e-01 7.9701077328079406e-02 9.8333333333333328e-01 -1.7157812719448531e-01 
1.6199556107721863e-01 8.2540861073972016e-02 9.8333333333333328e-01 -1.7453426750714107e-01 
1.6053035171347715e-01 8.5355502073990230e-02 9.8333333333333328e-01 -1.7746389872558566e-01 
